"X","M","Y"
2.75809741379115,1.07715586091056,1
4.07929004206688,1.34594642993473,1
11.2348332565965,6.94420168437315,8
5.2820335656983,3.69207808545548,4
5.51715094064379,1.54940893299319,2
11.8602599475331,6.13498252291727,17
6.84366482395681,2.82588458922191,9
-0.0602449384261359,-1.80087353975503,0
2.2525885924259,1.57641442740109,3
3.21735211960017,1.8294643505415,1
9.89632718975785,5.15079432736584,6
6.43925530822946,3.73578019591596,0
6.60308580237621,4.48400806558469,12
5.44273086378048,3.22696293637363,3
2.7766354609837,1.07188188761832,7
12.1476525472123,5.63902702168488,7
6.99140191291696,3.6638981634173,2
-2.86646862651855,-0.823217326680325,0
7.80542360625474,3.16303145042533,5
3.10883436908826,1.67010831570175,2
0.728705176052619,1.63161984819422,1
4.12810034136682,2.25577007944892,4
0.895982206771041,0.0495704357911304,1
2.08443508283544,1.06627237299218,2
2.49984292860297,2.66457000966347,3
-1.74677324296965,-0.0233426602706907,0
8.3511481779781,5.71224988907065,4
5.61349247134606,3.2458440928348,5
0.44745225195221,0.93400122246653,2
10.0152596842797,4.74917292979172,12
6.70585688590725,4.25829911188396,9
3.81971406803092,1.70352349182622,3
8.58050264418009,3.1696858173943,4
8.51253395013217,4.68425994075021,4
8.28632432654995,6.38901338100641,8
7.75456101640036,4.97819484777324,8
7.21567061415035,5.07308869702144,10
4.75235315769311,3.03503230193971,6
3.77614934504033,1.57951749420394,4
3.47811599595047,1.83681714286495,1
2.22117208431795,1.13733793534705,0
4.1683308879216,1.91546566417872,2
-0.0615854062730579,0.973374580793187,2
13.6758238613541,5.94054842831161,7
9.83184799321996,6.08229012872275,13
0.507565667186603,1.4179353198192,0
3.3884606588037,0.7956079703331,2
3.13337858550712,2.5061812906541,4
8.11986047334527,6.79015688901714,11
4.66652373411268,2.07604638511473,3
6.01327405597902,4.15154126939758,2
4.88581297860519,1.96070464368319,4
4.82851817083474,3.82497050362017,4
10.4744091360578,5.78702928795548,12
4.09691605736293,4.00037342030463,2
11.0658824177182,4.37397048032216,2
-1.19501121692088,-0.348803494585804,0
7.33845499854428,3.44230232314654,3
5.49541697537845,2.85044361861293,5
5.86376627497589,2.60230439480194,6
6.51855793103953,2.72543538498476,1
2.99070618756279,2.37407546839785,5
3.66717046532232,1.04600451858423,2
0.925698467571645,2.24688016534211,2
0.712835094097689,-0.529789038264906,1
6.21411456561703,3.5081364342038,5
6.7928391145177,4.22940884408533,5
5.21201690692202,3.49274379255363,3
8.68906987151895,4.34278827189309,11
13.2003387425086,6.97967136658269,7
3.03587533577386,2.77920181969661,4
-4.23667550256325,-3.27480366835805,0
9.02295409784903,4.02973733739243,5
2.16319694967043,1.70200078915183,2
2.24796553413057,0.979200788728293,1
9.1022854787868,6.2211467333644,16
3.86090797179596,2.90370784925282,4
0.117129150981857,0.430731327905685,1
5.7252139189966,1.65484964196162,1
4.44443455024382,2.54831750044815,2
5.02305674359955,2.49511250360278,1
6.54112160450532,3.46821428873206,1
3.51735987283036,0.877120709359496,1
7.57750619407533,4.58741114086759,7
4.118053752725,1.32007043605547,5
6.32712785566279,3.23734194638898,3
9.38735605259739,5.37510385575005,8
6.74072596333521,2.88684719265456,1
3.69627365787509,2.73112823461761,3
9.59523047380437,3.78110483525049,5
8.97401542384848,1.9772330329637,3
7.19358783803228,4.36176190980199,10
5.95492694044576,4.11800329718388,5
2.48837569584251,1.25834242432987,3
10.44260979412,6.02543115165162,6
2.59896165141149,0.443564300622075,1
13.7493319720663,7.04751737920749,19
11.1304425047408,3.92370287632976,8
4.05719856359809,3.50978017323757,2
0.894316398772877,2.6070690609296,1
2.1583737452028,2.45319913288339,2
6.02753483662612,3.28642045189932,4
4.01323248615051,2.27328590079933,1
3.60982960240907,0.588847178053434,3
1.19352573093994,1.6871482093582,0
4.81988910076432,2.49921036969038,4
1.8603821221717,0.573448135724773,3
-1.67176774635255,-1.94790966583458,2
3.47909391884895,1.7397844627782,3
8.67598643624306,3.78893208310482,4
2.69861214956643,1.25227555445538,1
7.43185728890013,2.79832865668647,6
-1.47153083315666,1.25182406636737,0
4.77775213790184,2.67287354174295,5
