"X","M_1","M_2","Y"
2.75809741379115,0.683249982044242,1.80952908626739,4.56463512446322
4.07929004206688,1.29968997726725,3.86597968512083,7.62931917727885
11.2348332565965,5.89943638772159,10.3183533846945,20.5762481359144
5.2820335656983,2.80884164999242,6.5429947327324,11.4628856005513
5.51715094064379,0.50923269557146,4.40817146885314,12.3048029703816
11.8602599475331,7.27070342948594,11.36073853031,24.5303966766362
6.84366482395681,3.97155814796359,4.8887621902577,13.8539429877075
-0.0602449384261359,2.68608490393526,0.692821778583692,2.4655627944279
2.2525885924259,2.11149253426404,4.98317901917625,8.7856166671515
3.21735211960017,1.46171675083809,2.46616619589499,6.10718915170291
9.89632718975785,8.04555474183702,10.1306071673109,23.998647394306
6.43925530822946,6.35185367803023,8.50164780783137,16.5096393798887
6.60308580237621,2.38283108489792,6.39899804143954,10.9203933277173
5.44273086378048,3.49039738784566,6.48190226081957,13.8603947782226
2.7766354609837,1.4770708118597,2.47640763494757,5.55103689556241
12.1476525472123,6.56087742016017,13.1187151310143,27.7175812044152
6.99140191291696,4.02324368502729,5.71573343533771,13.800481752929
-2.86646862651855,-2.39513477612833,-3.15785987139818,-4.32784063855047
7.80542360625474,4.48830138336993,7.03339284512353,16.1876456270458
3.10883436908826,3.60366454768593,4.82685083402365,9.07460139891173
0.728705176052619,0.500262583891507,1.00323235272494,3.15674913801324
4.12810034136682,2.20112345998496,5.3109108588964,9.35188800654543
0.895982206771041,2.14656310972299,4.0648200554807,8.18477275868798
2.08443508283544,2.24061378210067,2.83413253393262,6.23853643623232
2.49984292860297,-0.0985733540797984,1.21252505556396,1.09617436892655
-1.74677324296965,-0.34482964822264,-2.20102449336065,-3.65184252346113
8.3511481779781,6.12912132366678,8.72102700596435,16.748469329806
5.61349247134606,4.52202258559217,6.21389400274191,10.6824857635864
0.44745225195221,0.943677729790335,3.07603754745435,4.26365261345001
10.0152596842797,6.02885064925275,8.88308660661062,20.9017288469621
6.70585688590725,2.45599323076494,4.81955725534018,10.7621707105926
3.81971406803092,2.50998860089683,3.5800307887205,6.68918133346255
8.58050264418009,3.63580238690222,8.57056845422532,16.5369582596142
8.51253395013217,4.09824890696914,9.01112126428824,16.0183553153261
8.28632432654995,5.37876584705458,7.59108178294622,18.0318947283044
7.75456101640036,3.04038739650904,7.18812887671932,15.6866008462031
7.21567061415035,4.17475355794824,7.19116393319203,13.3350863544826
4.75235315769311,3.1045086183181,6.29362863701257,11.0799708365718
3.77614934504033,2.2429866423598,5.06290932286039,10.67998911813
3.47811599595047,3.86124681981065,4.12179584319268,9.10718606512649
2.22117208431795,0.388238713583725,1.89953295914254,4.23087962979074
4.1683308879216,2.9902957053964,5.23097434898502,10.8374073164352
-0.0615854062730579,0.180276729412804,-1.6718133199414,-0.193533239301102
13.6758238613541,6.8770796868431,12.7703184843413,28.5076853035466
9.83184799321996,5.68001523046236,10.4546613828879,22.1097612197888
